11804|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 5902 5902 7902 3902 2012 5902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11820|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 7902 5902 7902 3902 3012 5902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11836|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 7902 5902 7902 3902 3012 5902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11800|6902 2902 6012 1802 1802 6012 1802 0012 4012 1802 6012 7902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 8902 5902 7902 3902 3012 5902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11812|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 9902 5902 7902 3902 4012 5902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11828|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 9902 5902 7902 3902 4012 5902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11815|6902 2902 6012 1802 1802 6012 1802 9902 1012 1802 6012 6902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 9902 5902 7902 3902 4012 5902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11804|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 0012 5902 7902 3902 5902 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11803|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 0012 5902 7902 3902 5902 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11817|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 1012 5902 7902 3902 6902 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11816|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 1012 5902 7902 3902 6902 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11807|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 1012 5902 7902 3902 6902 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11823|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 1012 5902 7902 3902 6902 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11821|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 3012 5902 7902 3902 7902 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11837|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 3012 5902 7902 3902 7902 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11809|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 3012 5902 7902 3902 7902 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11808|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 3012 5902 7902 3902 7902 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11822|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 5902 6902 7902 3902 8902 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11838|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 5902 6902 7902 3902 8902 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11834|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 6902 6902 7902 3902 9902 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11833|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 6902 6902 7902 3902 9902 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11823|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 6902 6902 7902 3902 9902 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11822|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 6902 6902 7902 3902 9902 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11797|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 2012 8902 7902 3902 0012 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11814|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 3012 8902 7902 3902 0012 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11805|6902 2902 6012 1802 1802 6012 1802 9902 4012 1802 6012 7902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 3012 8902 7902 3902 0012 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11811|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 4012 8902 7902 3902 1012 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11827|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 4012 8902 7902 3902 1012 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11801|6902 2902 6012 1802 1802 6012 1802 5902 3012 1802 6012 6902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 4012 8902 7902 3902 1012 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11822|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 6902 9902 7902 3902 2012 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11821|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 6902 9902 7902 3902 2012 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16849|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 0012 7902 3012 3902 3012 6902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16132|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 4012 2012 6902 3902 4012 8902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
12027|6902 2902 6012 1802 1802 6012 1802 0012 0012 7902 1802 6012 7902 6012 4012 5902 6902 3012 7902 1012 2012 7902 6902 6012 7312 8902 5902 7902 3902 4012 8902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11778|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 0012 2012 1012 9902 2012 9902 8902 4012 0012 6902 6012 7312 3012 7902 8902 3902 4012 8902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11545|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 1012 6902 8902 2012 1012 2012 0012 6012 7312 3012 7902 8902 3902 4012 8902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11588|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 3012 7902 8902 5902 2012 8902 9902 7902 7902 6012 7312 0012 8902 8902 3902 4012 8902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11830|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 1012 8902 8902 3902 4012 8902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11801|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 1012 8902 8902 3902 4012 8902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11822|6902 2902 6012 1802 1802 6012 1802 9902 4012 1802 6012 7902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 3012 8902 8902 3902 5902 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11827|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 4012 8902 8902 3902 6902 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11826|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 4012 8902 8902 3902 6902 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11817|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 4012 8902 8902 3902 6902 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11833|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 4012 8902 8902 3902 6902 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11817|6902 2902 6012 1802 1802 6012 1802 3012 2012 1802 6012 6902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 5902 9902 8902 3902 6902 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11840|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 6902 9902 8902 3902 7902 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11856|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 6902 9902 8902 3902 7902 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11828|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 6902 9902 8902 3902 7902 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11827|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 6902 9902 8902 3902 7902 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11834|6902 2902 6012 1802 1802 6012 1802 6902 4012 1802 6012 7902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 7902 9902 8902 3902 7902 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11832|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 8902 9902 8902 3902 8902 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11848|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 8902 9902 8902 3902 8902 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11850|6902 2902 6012 1802 1802 6012 1802 8902 9902 1802 6012 6902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 8902 9902 8902 3902 8902 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11827|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 0012 9902 8902 3902 9902 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11826|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 0012 9902 8902 3902 9902 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11578|6902 2902 6012 1802 1802 6012 1802 3012 1802 6012 5902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 1012 9902 8902 3902 9902 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11806|6902 2902 6012 1802 1802 6012 1802 4012 7902 1802 6012 6902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 2012 9902 8902 3902 0012 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11814|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 2012 9902 8902 3902 1012 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11830|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 2012 9902 8902 3902 1012 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11809|6902 2902 6012 1802 1802 6012 1802 7902 4012 1802 6012 7902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 3012 9902 8902 3902 1012 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11816|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 4012 9902 8902 3902 2012 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11815|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 4012 9902 8902 3902 2012 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11785|6902 2902 6012 1802 1802 6012 1802 2012 0012 1802 6012 6902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 5902 0012 8902 3902 2012 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11811|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 6902 0012 8902 3902 3012 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11827|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 6902 0012 8902 3902 3012 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11799|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 6902 0012 8902 3902 3012 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11798|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 6902 0012 8902 3902 3012 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11803|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 8902 0012 8902 3902 4012 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11819|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 8902 0012 8902 3902 4012 9902 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11789|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 0012 0012 8902 3902 5902 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11788|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 0012 0012 8902 3902 5902 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11792|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 1012 0012 8902 3902 6902 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11808|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 1012 0012 8902 3902 6902 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11782|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 2012 0012 8902 3902 7902 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11781|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 2012 0012 8902 3902 7902 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11546|6902 2902 6012 1802 1802 6012 1802 3012 1802 6012 5902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 4012 0012 8902 3902 8902 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11807|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 5902 1012 8902 3902 9902 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11806|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 5902 1012 8902 3902 9902 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11785|6902 2902 6012 1802 1802 6012 1802 2012 1012 1802 6012 6902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 5902 1012 8902 3902 9902 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11793|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 7902 1012 8902 3902 0012 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11809|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 7902 1012 8902 3902 0012 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11782|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 7902 1012 8902 3902 0012 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11798|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 7902 1012 8902 3902 0012 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11784|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 9902 1012 8902 3902 1012 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11783|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 9902 1012 8902 3902 1012 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11771|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 1012 1012 8902 3902 3012 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11787|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 1012 1012 8902 3902 3012 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11772|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 2012 1012 8902 3902 4012 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11771|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 2012 1012 8902 3902 4012 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11763|6902 2902 6012 1802 1802 6012 1802 0012 4012 1802 6012 7902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 2012 1012 8902 3902 4012 0012 5012 5902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
