10905|6902 2902 6012 1802 1802 6012 1802 9902 9902 1902 8902 2902 1802 6012 5902 6012 4012 3012 7902 7902 7902 7902 8902 7902 6902 6902 6012 2012 6902 5012 4012 9902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14256|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 2012 6902 5012 4012 9902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11087|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 3012 6902 5012 4012 9902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10604|6902 2902 6012 1802 1802 6012 1802 8902 1012 1902 5902 2902 1802 6012 5902 6012 3012 1012 5902 2012 5902 4012 4012 6902 9902 6012 3012 6902 5012 4012 9902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10375|6902 2902 6012 1802 1802 6012 1802 6902 1902 2012 2902 1802 6012 5902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 3012 6902 5012 4012 9902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10622|6902 2902 6012 1802 1802 6012 1802 6902 7902 1902 3012 2902 1802 6012 5902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 3012 6902 5012 4012 9902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10886|6902 2902 6012 1802 1802 6012 1802 9902 6902 1902 6902 6902 2902 1802 6012 5902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 3012 6902 5012 4012 9902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10589|6902 2902 6012 1802 1802 6012 1802 3012 2012 1902 2012 2902 1802 6012 5902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 3012 6902 5012 4012 9902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11350|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 6902 7902 5012 4012 9902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10628|6902 2902 6012 1802 1802 6012 1802 8902 0012 1902 9902 1802 6012 6902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 0012 7902 5012 4012 9902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11355|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 9902 9902 5012 4012 9902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10616|6902 2902 6012 1802 1802 6012 1802 3012 5902 1902 0012 1802 6012 6902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 3012 9902 5012 4012 9902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14975|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 5902 0012 5012 4012 9902 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10859|6902 2902 6012 1802 1802 6012 1802 2012 8902 1902 8902 2902 1802 6012 5902 6012 4012 3012 7902 7902 7902 7902 8902 7902 6902 6902 6012 4012 0012 5012 3012 0012 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14226|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 4012 0012 5012 3012 0012 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11079|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 5902 5902 5012 4012 0012 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10611|6902 2902 6012 1802 1802 6012 1802 8902 8902 1902 5902 2902 1802 6012 5902 6012 3012 1012 5902 2012 5902 4012 4012 6902 9902 6012 5902 5902 5012 4012 0012 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10594|6902 2902 6012 1802 1802 6012 1802 0012 6902 1902 2012 2902 1802 6012 5902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 5902 5902 5012 4012 0012 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10616|6902 2902 6012 1802 1802 6012 1802 9902 6902 1902 3012 2902 1802 6012 5902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 5902 5902 5012 4012 0012 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10864|6902 2902 6012 1802 1802 6012 1802 4012 5902 1902 6902 6902 2902 1802 6012 5902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 5902 5902 5012 4012 0012 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10583|6902 2902 6012 1802 1802 6012 1802 3012 4012 1902 2012 2902 1802 6012 5902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 5902 5902 5012 4012 0012 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11333|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 8902 5902 5012 4012 0012 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10628|6902 2902 6012 1802 1802 6012 1802 6902 3012 1902 9902 1802 6012 6902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 9902 6902 5012 4012 0012 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11333|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 6902 7902 5012 4012 0012 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14976|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 8902 7902 5012 4012 0012 5012 6902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10880|6902 2902 6012 1802 1802 6012 1802 4012 5902 1902 8902 2902 1802 6012 5902 6012 4012 3012 7902 7902 7902 7902 8902 7902 6902 6902 6012 6902 0012 5012 1012 5902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11078|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 6902 0012 5012 1012 5902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14248|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 6902 0012 5012 1012 5902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10583|6902 2902 6012 1802 1802 6012 1802 3012 1012 1902 5902 2902 1802 6012 5902 6012 3012 1012 5902 2012 5902 4012 4012 6902 9902 6012 7902 0012 5012 1012 5902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10596|6902 2902 6012 1802 1802 6012 1802 7902 1012 1902 2012 2902 1802 6012 5902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 7902 0012 5012 1012 5902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10602|6902 2902 6012 1802 1802 6012 1802 9902 0012 1902 3012 2902 1802 6012 5902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 7902 0012 5012 1012 5902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10864|6902 2902 6012 1802 1802 6012 1802 1012 8902 1902 6902 6902 2902 1802 6012 5902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 7902 0012 5012 1012 5902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10608|6902 2902 6012 1802 1802 6012 1802 7902 8902 1902 3012 2902 1802 6012 5902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 7902 0012 5012 1012 5902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11315|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 0012 0012 5012 1012 5902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10613|6902 2902 6012 1802 1802 6012 1802 7902 3012 1902 9902 1802 6012 6902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 4012 0012 5012 1012 5902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14985|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 6902 6902 5012 2012 5902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10655|6902 2902 6012 1802 1802 6012 1802 6902 9902 1902 5902 2902 1802 6012 5902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 7902 7902 5012 6902 6902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14124|6902 2902 6012 1802 1802 6012 1802 3012 4012 4012 4012 4012 4012 4012 4012 4012 4012 4012 4012 4012 4012 4012 5902 5902 1902 5902 2902 1802 6012 5902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 7902 7902 5012 6902 6902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10632|6902 2902 6012 1802 1802 6012 1802 1012 7902 1902 5902 2902 1802 6012 5902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 7902 7902 5012 6902 6902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10906|6902 2902 6012 1802 1802 6012 1802 1012 7902 1902 5902 2902 1802 6012 5902 6012 4012 3012 7902 7902 7902 7902 8902 7902 6902 6902 6012 7902 7902 5012 6902 6902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10878|6902 2902 6012 1802 1802 6012 1802 9902 7902 1902 5902 2902 1802 6012 5902 6012 8902 0012 3012 9902 2012 6902 2012 5902 1012 6902 6012 7902 7902 5012 6902 6902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11108|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 7902 7902 5012 6902 6902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10407|6902 2902 6012 1802 1802 6012 1802 6902 1902 5902 2902 1802 6012 5902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 7902 7902 5012 6902 6902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14278|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7902 7902 5012 6902 6902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10398|6902 2902 6012 1802 1802 6012 1802 1012 5902 1902 5902 1802 6012 6902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 1012 7902 5012 6902 6902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10649|6902 2902 6012 1802 1802 6012 1802 0012 5902 1902 5902 2902 1802 6012 5902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 8902 8902 5012 6902 6902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14986|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 8902 0012 5012 6902 6902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11105|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 5902 5902 5012 6902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10634|6902 2902 6012 1802 1802 6012 1802 0012 9902 1902 5902 2902 1802 6012 5902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 5902 5902 5012 6902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10655|6902 2902 6012 1802 1802 6012 1802 9902 9902 1902 5902 2902 1802 6012 5902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 5902 5902 5012 6902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10659|6902 2902 6012 1802 1802 6012 1802 6902 6902 1902 5902 2902 1802 6012 5902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 5902 5902 5012 6902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10631|6902 2902 6012 1802 1802 6012 1802 2012 8902 1902 5902 2902 1802 6012 5902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 5902 5902 5012 6902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10917|6902 2902 6012 1802 1802 6012 1802 6902 8902 1902 5902 2902 1802 6012 5902 6012 4012 3012 7902 7902 7902 7902 8902 7902 6902 6902 6012 5902 5902 5012 6902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10617|6902 2902 6012 1802 1802 6012 1802 0012 1902 6902 2902 1802 6012 5902 6012 8902 0012 3012 9902 2012 6902 2012 5902 1012 6902 6012 5902 5902 5012 6902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14275|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 5902 5902 5012 6902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10393|6902 2902 6012 1802 1802 6012 1802 7902 5902 1902 5902 1802 6012 6902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 1012 5902 5012 6902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10617|6902 2902 6012 1802 1802 6012 1802 0012 5902 1902 5902 2902 1802 6012 5902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 4012 5902 5012 6902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14985|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 0012 6902 5012 6902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10380|6902 2902 6012 1802 1802 6012 1802 0012 1902 5902 2902 1802 6012 5902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 0012 7902 5012 7902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10616|6902 2902 6012 1802 1802 6012 1802 4012 1012 1902 5902 2902 1802 6012 5902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 0012 7902 5012 7902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10652|6902 2902 6012 1802 1802 6012 1802 8902 7902 1902 5902 2902 1802 6012 5902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 0012 7902 5012 7902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10621|6902 2902 6012 1802 1802 6012 1802 2012 8902 1902 5902 2902 1802 6012 5902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 0012 7902 5012 7902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10907|6902 2902 6012 1802 1802 6012 1802 8902 6902 1902 5902 2902 1802 6012 5902 6012 4012 3012 7902 7902 7902 7902 8902 7902 6902 6902 6012 0012 7902 5012 7902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10865|6902 2902 6012 1802 1802 6012 1802 7902 8902 1902 6902 2902 1802 6012 5902 6012 8902 0012 3012 9902 2012 6902 2012 5902 1012 6902 6012 0012 7902 5012 7902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11095|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 0012 7902 5012 7902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14266|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 1012 7902 5012 7902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10409|6902 2902 6012 1802 1802 6012 1802 9902 5902 1902 5902 1802 6012 6902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 3012 8902 5012 7902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14992|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 4012 8902 5012 7902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14271|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 3012 9902 5012 8902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10629|6902 2902 6012 1802 1802 6012 1802 7902 5902 1902 5902 2902 1802 6012 5902 6012 3012 1012 5902 2012 5902 4012 4012 6902 9902 6012 3012 9902 5012 8902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10629|6902 2902 6012 1802 1802 6012 1802 8902 0012 1902 5902 2902 1802 6012 5902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 3012 9902 5012 8902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10620|6902 2902 6012 1802 1802 6012 1802 1012 2012 1902 5902 2902 1802 6012 5902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 3012 9902 5012 8902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11135|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 1012 9902 8902 2902 1802 6012 5902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 3012 9902 5012 8902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10624|6902 2902 6012 1802 1802 6012 1802 0012 7902 1902 5902 2902 1802 6012 5902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 3012 9902 5012 8902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10856|6902 2902 6012 1802 1802 6012 1802 7902 1012 1902 6902 2902 1802 6012 5902 6012 8902 0012 3012 9902 2012 6902 2012 5902 1012 6902 6012 3012 9902 5012 8902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11101|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 3012 9902 5012 8902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10383|6902 2902 6012 1802 1802 6012 1802 4012 5902 1902 5902 1802 6012 6902 6012 3012 1012 5902 2012 5902 4012 4012 6902 9902 6012 4012 9902 5012 8902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10415|6902 2902 6012 1802 1802 6012 1802 7902 5902 1902 5902 1802 6012 6902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 8902 0012 5012 8902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10892|6902 2902 6012 1802 1802 6012 1802 7902 5902 1902 5902 2902 1802 6012 5902 6012 4012 3012 7902 7902 7902 7902 8902 7902 6902 6902 6012 1012 0012 5012 8902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10626|6902 2902 6012 1802 1802 6012 1802 1012 8902 1902 5902 2902 1802 6012 5902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 2012 0012 5012 8902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
15000|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 5902 5902 5012 9902 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14254|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 2012 9902 5012 0012 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10632|6902 2902 6012 1802 1802 6012 1802 9902 6902 1902 6902 2902 1802 6012 5902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 2012 9902 5012 0012 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11118|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 1012 9902 8902 2902 1802 6012 5902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 2012 9902 5012 0012 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10592|6902 2902 6012 1802 1802 6012 1802 0012 0012 1902 5902 2902 1802 6012 5902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 2012 9902 5012 0012 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10897|6902 2902 6012 1802 1802 6012 1802 9902 6902 1902 5902 2902 1802 6012 5902 6012 4012 3012 7902 7902 7902 7902 8902 7902 6902 6902 6012 2012 9902 5012 0012 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10828|6902 2902 6012 1802 1802 6012 1802 2012 3012 1902 6902 2902 1802 6012 5902 6012 8902 0012 3012 9902 2012 6902 2012 5902 1012 6902 6012 2012 9902 5012 0012 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11084|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 2012 9902 5012 0012 7902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
